Date,Campaign_ID,Channel,Impressions,Clicks,Cost,Conversions,Revenue
2023-01-16,44,Social Media,2343,264,691.64,37,4221.73
2023-01-16,45,Search Engine,4346,392,744.57,16,1084.97
2023-01-16,46,Email,5915,284,384.56,49,9233.18
2023-01-17,47,Display Ads,2638,87,583.87,33,2235.29
2023-01-18,48,Social Media,5002,239,356.49,29,4932.15
2023-01-18,49,Search Engine,9666,54,701.08,36,2659.97
2023-01-18,50,Social Media,3200,185,203.89,7,1075.45
2023-01-19,51,Search Engine,5616,359,289.57,22,1246.25
2023-01-19,52,Search Engine,9280,300,326.01,4,146.45
2023-01-20,53,Search Engine,1722,51,400.2,9,1212.12
2023-01-20,54,Search Engine,3647,429,497.65,46,4461.25
2023-01-20,55,Social Media,2832,88,950.55,45,8221.82
2023-01-20,56,Social Media,7049,348,597.27,28,1202.33
2023-01-21,57,Search Engine,1653,233,289.07,16,2240.77
2023-01-21,58,Search Engine,7658,367,774.53,16,2810.06
2023-01-21,59,Email,7755,62,261.42,22,3538.25
2023-01-22,60,Email,5371,131,808.64,7,622.0
2023-01-22,61,Social Media,8711,163,279.62,30,2488.16
2023-01-22,62,Email,4652,62,694.03,26,2056.27
2023-01-22,63,Social Media,5573,229,677.33,26,3700.14
2023-01-23,64,Search Engine,1452,109,889.33,17,886.42
2023-01-23,65,Search Engine,1626,105,636.91,23,3476.18
2023-01-23,66,Search Engine,8149,360,985.81,8,714.68
2023-01-23,67,Email,5173,72,737.91,1,113.59
2023-01-23,68,Email,6967,270,162.98,43,7986.77
2023-01-24,69,Search Engine,3041,418,910.04,33,2497.15
2023-01-24,70,Display Ads,6344,256,727.49,36,1544.82
2023-01-24,71,Display Ads,7211,396,773.32,12,1569.51
2023-01-24,72,Search Engine,7653,330,850.35,20,1432.89
2023-01-24,73,Display Ads,6279,288,497.61,44,2572.52
2023-01-25,74,Email,2389,195,563.91,41,5390.14
2023-01-25,75,Social Media,4848,394,379.38,13,604.81
2023-01-25,76,Social Media,5011,293,650.15,50,1655.45
2023-01-25,77,Display Ads,4185,417,726.72,32,2942.0
2023-01-26,78,Social Media,2746,448,482.63,12,1976.88
2023-01-26,79,Display Ads,1822,335,324.28,8,817.31
2023-01-27,80,Search Engine,8251,363,833.51,33,3194.84
2023-01-27,81,Display Ads,3607,430,875.35,29,1932.98
2023-01-27,82,Email,5543,442,799.91,32,4250.07
2023-01-27,83,Search Engine,8206,89,742.19,16,1102.54
2023-01-28,84,Social Media,3267,127,308.14,45,2137.72
2023-01-28,85,Email,2052,262,466.84,35,3635.32
2023-01-28,86,Social Media,4388,476,478.13,50,6256.71
2023-01-29,87,Display Ads,8814,53,948.47,20,3112.51
2023-01-30,88,Email,8999,162,345.64,32,807.18
2023-01-30,89,Search Engine,7624,420,248.54,30,5565.52
2023-01-30,90,Social Media,7455,353,607.95,2,70.22
2023-01-30,91,Display Ads,3223,493,515.53,4,267.31
2023-01-31,92,Email,8449,217,403.75,25,1752.15
2023-01-31,93,Display Ads,5133,477,173.72,2,309.65
2023-01-31,94,Social Media,6733,164,685.13,50,9615.57
2023-02-01,95,Social Media,5051,152,855.31,40,1897.15
2023-02-02,96,Display Ads,2874,338,952.98,30,4377.11
2023-02-02,97,Search Engine,3749,360,646.52,48,7166.61
2023-02-03,98,Search Engine,2771,346,123.11,20,2472.87
2023-02-03,99,Display Ads,7498,416,278.5,38,5483.8
2023-02-04,100,Social Media,5941,485,715.83,8,1306.57
2023-02-04,101,Social Media,6688,322,485.54,24,777.89
2023-02-05,102,Social Media,7882,471,541.18,28,5402.37
2023-02-05,103,Display Ads,3506,272,258.52,34,6588.7
2023-02-05,104,Search Engine,9817,446,535.15,28,4721.7
2023-02-06,105,Search Engine,6280,486,320.95,6,421.24
2023-02-06,106,Display Ads,4995,434,518.24,40,5610.96
2023-02-06,107,Search Engine,1470,303,865.86,12,1293.11
2023-02-06,108,Search Engine,5232,224,351.69,39,5702.31
2023-02-06,109,Search Engine,1166,314,953.26,6,380.66
2023-02-07,110,Display Ads,4937,403,528.48,46,4984.0
2023-02-07,111,Social Media,2524,200,299.44,45,2870.77
2023-02-07,112,Search Engine,8753,333,577.83,28,5583.02
2023-02-07,113,Search Engine,6764,409,508.37,20,1305.05
2023-02-08,114,Email,6169,111,768.59,49,7067.24
2023-02-09,115,Email,8933,191,752.13,49,5607.3
2023-02-09,116,Search Engine,2647,476,274.71,15,1274.38
2023-02-10,117,Social Media,9751,114,346.88,4,478.42
2023-02-10,118,Email,9042,102,885.45,37,2633.7
2023-02-10,119,Display Ads,8216,224,265.93,4,261.78
2023-02-11,120,Social Media,2070,255,542.57,37,4932.11
2023-02-11,121,Social Media,3485,126,830.03,20,706.65
2023-02-11,122,Email,2940,335,788.0,39,4964.81
2023-02-11,123,Email,9561,244,505.46,29,2132.18
2023-02-12,124,Display Ads,6003,341,658.92,40,7712.78
2023-02-12,125,Social Media,4404,370,289.92,43,1488.39
2023-02-12,126,Email,3847,332,167.56,1,93.53
2023-02-12,127,Display Ads,5771,66,308.33,46,3260.91
2023-02-12,128,Display Ads,2166,401,310.08,17,2750.75
2023-02-13,129,Email,7965,108,590.11,42,1966.36
2023-02-13,130,Search Engine,3330,86,153.67,20,2542.16
2023-02-13,131,Search Engine,8195,113,521.83,20,2919.04
2023-02-13,132,Search Engine,9199,326,544.42,6,765.88
2023-02-13,133,Display Ads,6280,359,325.33,6,367.24
2023-02-14,134,Social Media,5415,345,136.21,49,2525.18
2023-02-14,135,Display Ads,5557,142,997.25,28,3759.31
2023-02-14,136,Display Ads,2494,290,413.16,22,1711.39
2023-02-14,137,Social Media,3634,218,470.48,32,2300.13
2023-02-14,138,Display Ads,1601,282,179.25,17,1329.22
2023-02-15,139,Social Media,9889,286,471.92,13,1473.15
2023-02-15,140,Display Ads,8242,439,146.45,18,2139.47
2023-02-15,141,Search Engine,8178,500,728.43,8,201.57
2023-02-15,142,Email,3594,209,595.76,36,3363.78
2023-02-16,143,Social Media,8560,110,682.94,10,1097.08
2023-02-16,144,Search Engine,9337,411,346.08,31,6089.77
2023-02-17,145,Display Ads,3369,246,271.55,39,4347.85
2023-02-17,146,Email,2143,191,795.41,27,2191.79
2023-02-18,147,Search Engine,1042,194,753.45,38,4726.68
2023-02-18,148,Display Ads,3434,278,584.72,23,1836.3
2023-02-18,149,Display Ads,8460,214,882.64,45,2834.32
2023-02-18,150,Display Ads,4826,488,797.99,3,231.82
2023-02-18,151,Display Ads,7246,247,989.57,42,8254.99
2023-02-19,152,Social Media,3068,307,968.82,22,3884.01
2023-02-19,153,Display Ads,2633,319,919.4,1,150.04
2023-02-19,154,Display Ads,3529,88,522.54,17,1376.0
2023-02-19,155,Display Ads,2315,486,395.71,44,7685.99
2023-02-20,156,Search Engine,8994,496,586.91,40,1292.63
2023-02-20,157,Search Engine,4727,432,181.34,7,1098.07
2023-02-20,158,Social Media,8269,135,724.6,2,56.56
2023-02-20,159,Social Media,5806,233,437.36,10,639.56
2023-02-21,160,Email,3785,139,171.07,25,3288.7
2023-02-21,161,Email,9153,348,228.81,30,4044.69
2023-02-21,162,Display Ads,5183,391,108.46,30,5466.53
2023-02-21,163,Email,2210,276,950.71,38,2806.22
2023-02-22,164,Search Engine,8484,482,371.91,25,4340.01
2023-02-22,165,Social Media,4886,245,614.73,37,2710.51
2023-02-22,166,Search Engine,1359,474,692.41,18,386.24
2023-02-22,167,Social Media,9138,476,913.74,19,3033.03
2023-02-23,168,Search Engine,4588,375,271.12,17,2413.96
2023-02-23,169,Email,2591,371,681.71,20,3239.0
2023-02-24,170,Search Engine,3153,96,918.67,21,3245.48
2023-02-25,171,Email,3165,452,585.47,24,2773.28
2023-02-25,172,Search Engine,3695,181,922.64,31,6018.0
2023-02-26,173,Search Engine,2886,289,966.6,10,1557.47
2023-02-26,174,Email,7511,483,824.13,24,870.11
2023-02-26,175,Display Ads,1228,185,582.92,30,2590.36
2023-02-27,176,Display Ads,7086,105,707.35,31,759.64
2023-02-27,177,Search Engine,4626,381,156.9,30,5510.69
2023-02-27,178,Search Engine,7689,109,225.8,3,224.36
2023-02-28,179,Social Media,2592,170,898.53,9,809.61
2023-02-28,180,Search Engine,9850,264,628.61,47,2247.26
2023-02-28,181,Display Ads,2622,476,540.41,27,5103.8
2023-02-28,182,Search Engine,1536,403,433.48,29,2901.31
2023-03-01,183,Search Engine,2627,401,430.6,42,3551.57
2023-03-01,184,Display Ads,5520,147,971.39,30,1095.04
2023-03-02,185,Social Media,1828,452,400.16,9,1454.9
2023-03-02,186,Email,2124,474,788.64,14,1757.69
2023-03-03,187,Search Engine,3417,453,910.48,1,69.91
2023-03-03,188,Email,3129,326,325.59,12,477.44
2023-03-04,189,Email,1243,233,810.99,16,2015.9
2023-03-05,190,Email,5347,76,214.08,27,3096.78
2023-03-06,191,Display Ads,8344,448,425.84,38,1505.93
2023-03-07,192,Email,1710,422,804.9,43,4896.03
2023-03-07,193,Display Ads,1510,81,998.73,26,2514.96
2023-03-07,194,Social Media,9032,414,918.73,5,909.34
2023-03-07,195,Search Engine,3430,83,213.57,40,5358.15
2023-03-07,196,Search Engine,7240,355,577.5,30,3329.98
2023-03-08,197,Social Media,2874,486,689.24,50,5962.02
2023-03-08,198,Email,8046,281,899.28,27,2187.21
2023-03-08,199,Display Ads,7532,262,756.65,21,2033.17
2023-03-08,200,Search Engine,7132,128,718.14,31,994.6
2023-03-09,201,Social Media,8075,99,770.13,24,3986.84
2023-03-10,202,Social Media,6400,393,210.01,23,4076.73
2023-03-10,203,Display Ads,1842,197,640.37,23,888.91
2023-03-10,204,Email,3535,386,533.97,7,581.14
2023-03-10,205,Search Engine,2882,440,350.71,15,2479.5
2023-03-10,206,Social Media,5381,64,262.37,45,7075.52
2023-03-11,207,Search Engine,1100,142,882.88,37,5117.92
2023-03-11,208,Social Media,3324,429,669.85,2,73.03
2023-03-11,209,Email,7163,264,508.28,11,952.71
2023-03-12,210,Social Media,1861,129,241.67,40,1158.29
2023-03-12,211,Social Media,5458,276,695.74,32,4136.76
2023-03-12,212,Display Ads,5475,160,779.45,8,657.05
2023-03-13,213,Search Engine,8972,319,700.42,3,179.08
2023-03-14,214,Social Media,1125,154,371.28,14,2213.72
2023-03-14,215,Search Engine,5742,217,207.99,32,4942.8
2023-03-14,216,Email,3116,244,579.32,15,1650.71
2023-03-14,217,Search Engine,2180,253,875.59,3,295.56
2023-03-14,218,Display Ads,2275,491,381.75,28,3449.93
2023-03-15,219,Search Engine,2887,257,118.77,21,1069.68
2023-03-15,220,Display Ads,6928,95,493.04,7,446.58
2023-03-15,221,Display Ads,9584,90,456.19,20,3084.9
2023-03-15,222,Email,6456,448,251.32,33,4421.35
2023-03-16,223,Email,6724,229,754.64,42,7001.68
2023-03-16,224,Email,2684,124,330.37,12,1541.18
2023-03-16,225,Social Media,3902,445,665.15,30,4674.01
2023-03-16,226,Display Ads,6295,492,973.88,21,990.62
2023-03-16,227,Social Media,8682,276,668.25,18,2276.2
2023-03-17,228,Social Media,6085,286,506.72,4,345.49
2023-03-17,229,Search Engine,2257,380,877.83,6,784.21
2023-03-17,230,Display Ads,8581,347,598.88,48,8700.38
2023-03-18,231,Email,6267,359,528.07,10,1923.9
2023-03-18,232,Display Ads,2695,465,909.21,22,4330.25
2023-03-18,233,Social Media,9266,380,255.3,16,2357.95
2023-03-18,234,Display Ads,9586,317,648.82,24,2090.72
2023-03-19,235,Display Ads,7697,446,404.53,39,1147.61
2023-03-19,236,Search Engine,2079,218,185.06,44,3941.59
2023-03-19,237,Search Engine,3463,220,173.35,43,1954.66
2023-03-20,238,Search Engine,7421,116,635.54,6,454.35
2023-03-20,239,Display Ads,6381,466,215.01,45,7614.57
2023-03-20,240,Social Media,7937,310,425.65,24,1814.3
2023-03-21,241,Search Engine,8967,148,303.89,9,431.01
2023-03-21,242,Search Engine,2657,309,793.79,48,8595.01
2023-03-22,243,Search Engine,3147,355,439.05,11,578.08
2023-03-23,244,Email,8170,72,469.77,44,6579.12
2023-03-23,245,Display Ads,5668,435,773.68,29,1801.5
2023-03-23,246,Email,6070,464,805.93,13,1120.75
2023-03-23,247,Display Ads,8564,443,353.59,25,2763.08
2023-03-23,248,Display Ads,3655,468,279.73,39,1751.56
2023-03-24,249,Social Media,8873,497,434.09,7,1036.37
2023-03-24,250,Social Media,5670,92,786.81,18,1815.79
2023-03-24,251,Email,8167,96,951.77,15,2505.1
2023-03-25,252,Social Media,7797,77,456.81,24,1498.56
2023-03-25,253,Social Media,7142,164,125.37,7,1197.36
2023-03-25,254,Search Engine,3392,120,134.47,31,4504.08
2023-03-26,255,Display Ads,8349,365,104.73,6,140.52
2023-03-26,256,Email,3449,330,946.2,39,4484.96
2023-03-27,257,Search Engine,4893,204,209.66,16,1529.1
2023-03-28,258,Display Ads,2029,106,853.02,32,4077.22
2023-03-28,259,Social Media,9443,344,317.74,10,724.29
2023-03-28,260,Social Media,6780,173,613.6,12,1675.04
2023-03-28,261,Social Media,9576,234,160.91,34,4009.78
2023-03-28,262,Social Media,7397,497,523.12,41,3675.18
2023-03-29,263,Search Engine,1266,232,809.67,23,1458.26
2023-03-29,264,Social Media,6447,118,139.9,35,2832.85
2023-03-29,265,Email,8612,406,530.68,12,1992.83
2023-03-30,266,Display Ads,1605,200,281.43,13,2332.75
2023-03-31,267,Search Engine,9444,253,990.21,35,3682.42
2023-03-31,268,Social Media,4131,196,421.28,50,1430.24
2023-03-31,269,Search Engine,5476,113,819.41,28,5043.01
2023-04-01,270,Display Ads,6554,145,546.58,32,2755.92
2023-04-01,271,Search Engine,2353,422,482.05,28,3596.36
2023-04-01,272,Email,9937,200,389.09,6,474.15
2023-04-01,273,Search Engine,6021,278,642.36,28,1399.89
2023-04-02,274,Search Engine,8325,71,754.13,23,3005.49
2023-04-02,275,Display Ads,5498,377,982.02,4,134.03
2023-04-02,276,Display Ads,6952,312,820.99,44,2147.09
2023-04-02,277,Social Media,3339,484,646.82,29,761.65
2023-04-03,278,Email,7001,235,444.57,37,955.69
2023-04-04,279,Display Ads,7077,240,499.55,5,616.53
2023-04-04,280,Search Engine,7521,210,684.6,16,3086.3
2023-04-05,281,Email,9176,315,448.29,36,1483.09
2023-04-06,282,Display Ads,4515,363,357.02,32,1793.03
2023-04-06,283,Email,2213,281,255.39,46,4605.52
2023-04-06,284,Social Media,6236,391,412.68,5,595.0
2023-04-07,285,Search Engine,3580,414,738.61,45,6065.37
2023-04-07,286,Search Engine,9335,164,209.23,13,2113.43
2023-04-07,287,Email,9094,63,424.81,37,3196.95
2023-04-08,288,Email,2412,83,378.36,46,6872.24
2023-04-08,289,Display Ads,7708,471,617.41,9,1755.26
2023-04-08,290,Social Media,8372,288,712.1,23,991.31
2023-04-08,291,Email,3114,271,552.58,4,678.6
2023-04-08,292,Email,5982,134,245.77,46,2786.89
2023-04-09,293,Search Engine,2292,178,276.67,36,2498.44
2023-04-09,294,Search Engine,9740,97,552.32,11,1391.78
2023-04-09,295,Email,3804,387,662.03,39,3150.09
2023-04-09,296,Social Media,1464,91,140.92,42,6668.93
2023-04-09,297,Search Engine,4453,442,614.92,40,5400.74
2023-04-10,298,Search Engine,5949,297,320.39,44,4096.25
2023-04-10,299,Display Ads,2195,402,153.92,29,2749.55
2023-04-10,300,Display Ads,4342,224,645.99,21,3676.41
2023-04-10,301,Search Engine,6658,254,217.69,24,2704.71
2023-04-11,302,Search Engine,4960,288,210.27,29,1874.14
2023-04-12,303,Social Media,5754,246,877.75,27,1746.59
2023-04-13,304,Search Engine,6123,147,786.81,32,6376.78
2023-04-13,305,Display Ads,9171,500,377.69,2,72.42
2023-04-14,306,Display Ads,4944,160,625.01,4,116.39
2023-04-14,307,Display Ads,8710,196,583.02,7,682.97
2023-04-14,308,Search Engine,6992,441,462.93,3,276.31
2023-04-14,309,Email,6939,333,359.74,25,2769.15
2023-04-15,310,Search Engine,2946,115,977.57,26,2266.57
2023-04-15,311,Search Engine,6990,436,229.84,39,4354.04
2023-04-15,312,Social Media,1742,69,223.33,22,3623.7
2023-04-15,313,Display Ads,3440,360,903.82,9,711.3
2023-04-15,314,Search Engine,3662,251,991.55,48,8240.08
2023-04-16,315,Search Engine,9311,474,558.74,32,4722.34
2023-04-16,316,Search Engine,8780,467,114.97,22,3108.27
2023-04-16,317,Display Ads,6040,457,908.89,45,5997.01
2023-04-16,318,Display Ads,5350,385,804.61,50,6206.27
2023-04-16,319,Email,1841,348,532.4,34,4529.63
2023-04-17,320,Display Ads,3421,470,712.65,3,369.19
2023-04-17,321,Social Media,4125,59,496.93,27,1275.96
2023-04-17,322,Email,7723,306,797.48,31,5490.32
2023-04-17,323,Social Media,3262,315,286.61,21,4192.9
2023-04-17,324,Display Ads,9609,242,382.38,12,1232.87
2023-04-18,325,Search Engine,9950,231,708.28,47,6699.11
2023-04-18,326,Search Engine,8932,148,961.6,18,2168.2
2023-04-18,327,Email,5876,444,360.1,14,2019.4
2023-04-18,328,Display Ads,6194,295,413.92,47,3253.45
2023-04-18,329,Social Media,9899,244,906.18,26,4350.01
2023-04-19,330,Search Engine,1689,197,959.78,6,494.07
2023-04-19,331,Display Ads,5201,432,531.17,13,2197.41
2023-04-20,332,Search Engine,3249,105,654.11,38,2396.69
2023-04-20,333,Social Media,9700,165,674.15,4,152.14
2023-04-20,334,Search Engine,8739,101,713.07,9,188.39
2023-04-21,335,Email,7666,384,941.53,31,3284.16
2023-04-21,336,Email,5706,214,356.87,4,733.71
2023-04-21,337,Social Media,4804,323,764.82,3,553.14
2023-04-21,338,Email,7846,478,258.21,3,598.47
2023-04-21,339,Display Ads,9116,145,942.95,19,3378.46
2023-04-22,340,Search Engine,2758,221,356.11,42,4947.35
2023-04-23,341,Email,9261,289,345.55,8,636.19
2023-04-23,342,Display Ads,5215,417,267.58,48,3872.65
2023-04-23,343,Search Engine,4164,139,649.86,41,7440.18
2023-04-23,344,Display Ads,9442,217,178.06,43,1598.28
2023-04-24,345,Display Ads,6301,177,106.15,25,1559.85
2023-04-24,346,Search Engine,6400,204,624.21,37,816.16
2023-04-25,347,Email,2017,391,206.4,20,974.98
2023-04-25,348,Search Engine,2923,377,924.52,19,1637.0
2023-04-25,349,Email,4590,118,530.36,30,4637.77
2023-04-26,350,Search Engine,7813,409,594.31,31,4846.02
2023-04-26,351,Email,5054,398,779.27,6,687.55
2023-04-26,352,Search Engine,2279,338,200.99,36,6570.72
2023-04-26,353,Email,9792,126,248.08,34,3384.06
2023-04-26,354,Email,9008,96,909.0,29,4801.37
2023-04-27,355,Email,9409,262,511.12,4,482.33
2023-04-27,356,Search Engine,1356,252,329.01,1,154.24
2023-04-27,357,Social Media,1742,266,410.08,5,587.05
2023-04-27,358,Social Media,2130,291,128.56,27,1414.71
2023-04-28,359,Display Ads,7135,245,503.68,25,2190.4
2023-04-28,360,Email,6697,110,260.63,35,3176.27
2023-04-29,361,Email,1056,437,120.46,20,2066.81
2023-04-29,362,Display Ads,9715,244,841.02,16,1646.6
2023-04-30,363,Search Engine,4088,498,752.52,8,206.39
2023-04-30,364,Display Ads,1256,173,285.47,7,888.37
2023-05-01,365,Social Media,5009,429,139.81,29,1803.25
2023-05-01,366,Email,1924,121,553.51,19,1180.83
2023-05-01,367,Search Engine,6253,171,371.59,10,1974.25
2023-05-01,368,Email,7775,203,347.64,36,6866.41
2023-05-02,369,Display Ads,9120,74,975.06,42,5915.35
2023-05-02,370,Search Engine,7821,259,234.3,25,1327.46
2023-05-03,371,Display Ads,4948,484,302.81,46,2115.23
2023-05-03,372,Display Ads,1944,337,471.41,27,3248.41
2023-05-03,373,Email,7363,174,329.5,22,3000.96
2023-05-03,374,Display Ads,7079,97,582.07,13,380.6
2023-05-03,375,Display Ads,1647,497,165.51,49,6162.49
2023-05-04,376,Email,8854,156,882.53,22,1640.62
2023-05-04,377,Social Media,4470,147,965.87,8,1235.51
2023-05-04,378,Display Ads,4974,406,643.96,14,1279.51
2023-05-04,379,Email,6269,447,354.75,30,3481.71
2023-05-04,380,Search Engine,6053,183,423.68,32,3324.18
2023-05-05,381,Search Engine,4328,239,381.63,3,363.76
2023-05-05,382,Email,3390,58,334.7,38,4721.34
2023-05-05,383,Display Ads,5836,128,276.57,15,1325.57
2023-05-05,384,Email,9180,331,689.15,44,3553.51
2023-05-06,385,Display Ads,8550,136,759.5,23,1160.76
2023-05-06,386,Display Ads,4015,327,991.29,4,457.24
2023-05-06,387,Social Media,1794,441,105.75,9,1544.92
2023-05-06,388,Email,2113,412,235.93,14,1554.45
2023-05-07,389,Social Media,8916,387,539.07,1,115.8
2023-05-07,390,Display Ads,1194,58,576.48,18,2095.79
2023-05-07,391,Search Engine,1280,307,831.84,44,4290.14
2023-05-08,392,Social Media,2578,318,234.01,13,1710.29
2023-05-08,393,Search Engine,6807,186,815.44,6,522.9
2023-05-09,394,Display Ads,4984,406,303.27,44,7438.25
2023-05-09,395,Social Media,1519,97,464.75,25,2987.16
2023-05-09,396,Social Media,1154,409,254.25,32,5509.1
2023-05-09,397,Search Engine,2562,320,927.24,15,870.83
2023-05-10,398,Display Ads,5441,73,931.74,44,8210.63
2023-05-10,399,Social Media,3938,485,383.04,14,1759.33
2023-05-10,400,Display Ads,2260,203,246.21,16,1952.08
2023-05-10,401,Display Ads,9856,219,445.46,48,2169.17
2023-05-10,402,Social Media,9204,431,976.89,4,150.33
2023-05-11,403,Social Media,6580,359,792.11,39,3564.86
2023-05-11,404,Search Engine,1485,374,345.99,29,3140.95
2023-05-12,405,Display Ads,8075,145,711.73,43,3801.76
2023-05-12,406,Search Engine,5037,415,166.16,18,859.68
2023-05-12,407,Email,7383,212,424.63,6,125.61
2023-05-13,408,Display Ads,6896,439,342.79,9,321.42
2023-05-13,409,Display Ads,8353,335,599.27,27,1042.0
2023-05-13,410,Social Media,6798,333,183.76,39,6286.76
2023-05-14,411,Social Media,5781,261,449.02,6,902.83
2023-05-14,412,Email,9537,136,716.78,11,494.9
2023-05-14,413,Search Engine,5397,302,231.34,11,1080.66
2023-05-14,414,Display Ads,5911,297,804.4,24,1567.34
2023-05-15,415,Display Ads,4203,284,196.28,20,424.36
2023-05-15,416,Display Ads,6443,480,658.17,22,2183.28
2023-05-16,417,Email,5922,214,642.89,45,2526.9
2023-05-16,418,Search Engine,3910,253,971.85,19,2893.27
2023-05-16,419,Display Ads,4971,216,438.45,26,2228.27
2023-05-16,420,Email,9939,142,713.54,36,894.42
2023-05-17,421,Email,8183,458,362.2,45,1460.19
2023-05-17,422,Display Ads,9180,121,670.0,16,1047.72
2023-05-17,423,Email,7932,454,439.29,29,5751.46
2023-05-17,424,Display Ads,7566,323,555.95,45,4288.24
2023-05-18,425,Search Engine,9796,354,674.36,6,238.12
2023-05-19,426,Search Engine,3725,381,651.41,37,7290.83
2023-05-19,427,Display Ads,6432,457,487.41,1,37.75
2023-05-20,428,Email,8303,241,452.02,50,7116.0
2023-05-20,429,Email,6651,62,534.49,19,1802.64
2023-05-21,430,Social Media,3321,228,380.7,30,4835.06
2023-05-22,431,Display Ads,6706,293,187.86,47,6834.62
2023-05-22,432,Search Engine,2100,203,140.21,46,1872.91
2023-05-22,433,Search Engine,2791,396,820.05,48,3067.41
2023-05-22,434,Email,3623,219,603.86,30,1852.02
2023-05-22,435,Display Ads,4022,145,676.43,28,2553.74
2023-05-23,436,Email,8365,353,486.6,1,146.85
2023-05-23,437,Email,5560,435,733.38,5,619.61
2023-05-23,438,Email,6993,216,277.37,8,537.79
2023-05-23,439,Display Ads,9646,377,382.06,25,3250.89
2023-05-23,440,Social Media,6700,230,860.97,40,2042.2
2023-05-24,441,Social Media,3194,210,206.08,20,821.02
2023-05-24,442,Search Engine,3316,311,449.62,39,1747.83
2023-05-24,443,Display Ads,7931,145,538.0,35,5068.63
2023-05-25,444,Email,9022,197,226.27,21,3602.7
2023-05-25,445,Social Media,6882,54,536.15,13,2167.61
2023-05-26,446,Display Ads,7703,400,542.55,46,7874.3
2023-05-26,447,Display Ads,3740,92,608.86,49,2925.07
2023-05-26,448,Social Media,5503,165,583.85,11,1765.87
2023-05-26,449,Display Ads,9369,107,615.44,18,2871.37
2023-05-26,450,Search Engine,9880,471,781.11,49,7321.41
2023-05-27,451,Email,7965,102,762.39,42,6520.17
2023-05-27,452,Search Engine,1528,280,336.53,6,594.2
2023-05-27,453,Social Media,4882,157,829.63,38,5473.67
2023-05-27,454,Display Ads,3719,365,225.31,14,2330.1
2023-05-27,455,Social Media,6747,322,352.98,35,1760.78
2023-05-28,456,Search Engine,5380,489,562.97,44,7336.23
2023-05-28,457,Email,7743,80,993.24,42,1799.27
2023-05-28,458,Email,5090,124,740.26,16,2513.04
2023-05-29,459,Display Ads,3329,345,669.16,41,3876.98
2023-05-29,460,Display Ads,2237,374,815.14,50,1837.85
2023-05-29,461,Search Engine,7046,282,955.23,21,2619.79
2023-05-29,462,Social Media,8511,375,697.73,23,3979.44
2023-05-30,463,Display Ads,4568,269,842.36,32,2186.77
2023-05-30,464,Search Engine,6533,330,620.14,37,6417.13
2023-05-30,465,Search Engine,1793,73,189.62,30,687.92
